,Name,Price,Reviews,Description
0,Apartment in Juhu,"₹23,058",4.76,Bliss - Entire Studio in Vile Parle
1,Room in Mumbai,"₹18,259",4.88,Bedroom at Delphi Bungalow
2,Room in Bandra West,NA,4.84,"Cozy room with park view in Penthouse, Bandra West"
3,Flat in Santacruz East,"₹45,648",4.96,Beautiful Studio Apartment Near Mumbai Airport
4,Room in Khar West,"₹8,519",4.83,Nani Ka Ghar - Moon Bunk ( Men Only)
5,Flat in Mumbai,"₹15,977",NA,"307,
 Cozy 2BHK | Andheri West Station Close"
6,Apartment in Andheri East,"₹29,500",4.74,Zen 2BHK King Bed Safe 55TV Wifi Kitchen Powai
7,Flat in Goregaon West,NA,4.98,City Nest with Free Smiles!
8,Shared room in Khar West,"₹11,641",4.89,Nani ka Ghar - The Solitude Loft (WOMEN ONLY  )
9,Room in Khar East,"₹13,409",5,Khar Centerpoint
10,Shared room in Khar West,"₹9,130",4.93,Nani Ka Ghar – Snug Bunk in cozy dorm (WOMEN ONLY)
11,Room in Chandivali,"₹24,551",4.89,Modern Cozy & Sparkling Clean Stay Near Airport
12,Shared room in Khar West,"₹8,605",5,Nani ka ghar - Nap Nook in cozy dorm ( Men only)
13,Flat in Mumbai,"₹36,968",NA,Modern 1BHK | D 1504 | AC |Smart Tv| Nook&co
14,Apartment in Bandra East,"₹45,568",4.96,Luxury 2BHK Apt in BKC near US Consulate & NMACC
15,Flat in Kurla West,"₹47,136",4.94,City Homes Elite Apartment
16,Place to stay in ONGC Colony Bandra West,"₹19,971",4.94,Cozy Room On Hill Rd
17,Place to stay in Mumbai,"₹30,000",NA,Room @ Lokhandwala 100+ Eateries & Stay with Host
18,Flat in Mumbai,"₹32,550",5,Dream 1BHK 10 mins to Sea City View TV Wifi Clean
19,Room in Mumbai,"₹17,118",4.84,Elegant room in Penthouse at Bandra West - AC+Wifi
20,Flat in Mumbai,"₹27,674",5,Ikigai
21,Flat in Mumbai,"₹23,572",4.72,Aura - Entire Studio in Vile Parle
22,Room in Mumbai,"₹24,014",4.97,Urban Home | Andheri West
23,Room in Mumbai (Suburban),"₹13,693",4.63,Centrally located | Natural Light | Cafes&Eateries
24,Room in Mumbai,"₹13,695",4.96,Home away from Home
25,Home in Mumbai,"₹19,115",4.73,superior room no.1
26,Room in Mumbai,"₹9,130",4.95,Nani Ka Ghar-The Sunshine Swing bunk  (WOMEN ONLY)
27,Home in Mumbai,"₹11,925",4.87,Roy's Attic
28,Flat in Mumbai,"₹42,281",4.92,The Endless Summer-2bhk
29,Place to stay in Mumbai,NA,5,Stay for female traveller@BKC Bandra. Near airport
30,Room in Mumbai,"₹19,458",4.94,"Private Room -Shared 2BHK,Andheri West Sports View"
31,Room in Mumbai,"₹13,832",4.98,Quiet and Cozy bedroom
32,Holiday home in Mumbai,"₹19,960",4.87,Magnolia
33,Flat in Mumbai,"₹50,538",5,Bayside 2 BR | Khar W | Balcony+Kitchen+Workspace
34,Place to stay in Mumbai,"₹20,990",NA,Cozy Premium Room with Scenic City View – Powai
35,Guest house in Mumbai,"₹21,398",4.84,Cozy Private Studio at Delphi Bungalow
36,Flat in Mumbai,"₹25,134",4.6,Abode hosted by Mildred
37,Place to stay in Andheri,"₹12,122",5,1bhk flat Only Room is available for Airbnb guests
38,Room in Mumbai,"₹14,944",5,"Cosy Nest 5 mins from Airport, Metro connectivity"
39,Room in Mumbai,"₹14,836",4.94,Modern 2BHK Apartment
40,Flat in Mumbai,"₹16,262",5,Luxury 1BHK | 2 Baths | Full Kitchen | 4km Airport
41,Rooms in Mumbai,"₹22,539",NA,"Two Room set in a house near airport (#7,8)"
42,Flat in Mumbai,"₹28,473",4.82,Breeze - Entire Studio in Vile Parle
43,Apartment in Mumbai,"₹42,473",4.92,"Modern 2BHK Apt near Airport, BKC & NMACC"
44,Room in Mumbai,"₹11,412",4.56,KaSa Homes 2BKalina 3 Shared Rooms in a 3BHK
45,Room in Mumbai,"₹17,689",4.89,Cozy Vintage Cave in Bandra
46,Apartment in Mumbai,"₹45,068",4.91,Vibrant 2BHK Apt in BKC near US Consulate & NMACC
47,Room in Mumbai,"₹9,940",5,A Nice Place in Andheri #1
48,Flat in Mumbai,NA,4.95,"Homely, Spacious 2bhk with Balcony in Powai"
49,Room in Mumbai,"₹50,250",4.86,Cozy little cabin with sea breeze in Bandra West
50,Guest suite in Mumbai,"₹15,224",4.89,Spacious AC room near airport in leafy locality
51,Flat in Mumbai,"₹61,920",NA,Delphi 2BHK | Calm Comfort Minutes from BKC
52,Flat in Mumbai,"₹23,109",4.73,"Chic & Peaceful 1bhk, in the vicinity of Airport"
53,Flat in Mumbai,NA,5,African Sojourn*1 bed 2 bath*Spacious*
54,Apartment in Bandra West,"₹39,599",4.93,"Boutique 1 BHK in Bandra, off Pali Hill"
55,Room in Vikhroli West,"₹10,538",5,Cozy Private Bedroom in Powai
56,Room in Khar West,"₹8,788",4.97,Nani ka Ghar - The Sleepy Owl  ( Men Only )
57,Flat in Mumbai,"₹35,377",NA,Bandra’s Prime Studio
58,Flat in Khar West,NA,4.9,Modern High-Rise | Balcony View | Near Bandra West
59,Place to stay in Mumbai,"₹16,433",5,Spacious Ensuite Room in 3bhk near bkc & airport
60,Flat in Santacruz East,NA,4.83,Trendy 2bhk Apartment near BKC
61,Flat in Santacruz East,"₹47,924",4.88,"Serene, Chic & Sunlit – 2BHK near Airport & BKC"
62,Flat in Juhu,"₹39,371",4.95,Premium 1BHK in Santacruz West
63,Apartment in Bandra East,"₹55,038",4.96,Tranquil 2BHK Apt in BKC near US Consulate & NMACC
64,Flat in Bandra West,"₹22,339",4.91,Bang in the heart of old Bandra
65,Flat in Bandra West,"₹42,224",4.96,Ivy Across Boojee!
66,Flat in Kurla West,NA,4.67,"Cozy, Upscale 1 bhk Apt near BKC"
67,Flat in Mumbai,NA,5,Quaint Home At Pali
68,Room in Versova,"₹12,844",4.96,Rio’s Paradise
69,Room in Goregaon,"₹7,989",4.83,THE ROYAL GETAWAY
70,Place to stay in Mumbai,"₹16,548",NA,Stay with Neha
71,Flat in Mumbai,"₹31,953",4.94,"Compact Boutique studio in Bandra, off Pali Hill"
72,Room in Andheri West,"₹14,379",4.71,Sunny Premium Room in 4 bungalows | Balcony | AC
73,Home in Andheri West,"₹19,115",4.68,superior room no.4
74,Room in Andheri East,"₹12,204",4.82,A Comfortable Place Near The Airport
75,Flat in Powai,"₹42,789",5,"Peaceful, Spacious 2bhk with Balcony in Powai"
76,Place to stay in Mumbai,"₹14,860",5,“Home” away from Home!
77,Room in Khar West,"₹7,806",4.9,Nani Ka Ghar - Dreamy Den ( Men Only )
78,Room in Bandra West,NA,4.97,PK's Den Daily Sanitized Room
79,Flat in Andheri East,"₹58,543",NA,Tranquil 3 BHK Home Away from Home in Andheri
80,Flat in Kanjurmarg East,NA,4.84,The Eva Studio:John's Nook
81,Flat in Bandra West,"₹26,248",4.96,Victoria (Private Studio Apartment Bandra West)
82,Flat in Chandivali,"₹47,017",5,"Powai, Aurora luxe,2BHK Balcony & Lake view"
83,Room in Khar West,"₹17,689",4.86,Nani Ka Ghar – The Serene Green Room (WOMEN ONLY)
84,Room in Andheri West,"₹17,689",4.86,Stay with Neha
85,Flat in Mumbai,"₹58,894",NA,"Earthen Escape, 2BHK Apt near Airport & BKC&NMACC"
86,Shared room in Bandra West,"₹9,746",4.89,Girls 1st B& B in shared room
87,Room in Dadar East,"₹16,728",4.95,cozy room +a small balcony+a great view | Dadar E
88,Apartment in Juhu,NA,4.69,"Walk to Juhu Beach - Clean, Budget AC Apartment"
89,Flat in Powai,"₹39,942",4.92,2BHK Powai lake &Hiranandani view-StarHomes Powai
90,Home in Khar West,NA,5,India House - (Full Bungalow with Private Terrace)
91,Room in Santacruz East,"₹12,997",4.56,Budget‑Friendly Solo Room |Private Ensuite | BKC
92,Place to stay in Mumbai,"₹14,727",4.75,"Luxury apartment atmosphere, feel like home"
93,Room in Santacruz East,NA,4.88,Modern bedroom. 15mins from Airport.
94,Room in Mumbai,"₹25,078",4.81,"Sea Breeze by Mayflower Abode, Shivaji Park"
95,Apartment in Mumbai,"₹8,274",5,Cozy City Studio: Your Retreat destination
96,Shared room in Santacruz East,"₹15,977",5,KaSa Homes 3C Kalnina 3 Shared Rooms in a 3bhk
97,Room in Andheri East,"₹10,122",5,A Great Place in Andheri#5
98,Room in Bandra West,"₹13,124",4.95,Bandra(W) Homestay- Bedroom with attached Bathroom
99,Room in Chembur,NA,4.97,A Room hosted by IIM alum -attached bath & balcony
100,Place to stay in Bandra West,NA,4.81,"Ohana B, a home away from home"
101,Flat in Andheri East,"₹20,599",NA,Business Traveler’s Choice – Premium 1BHK Stay
102,Room in Bandra West,"₹18,373",4.96,129 Street Abode (Bandra West)
103,Apartment in Mumbai,"₹18,134",5,Luxe Studio Bandra for solo lady travellers
104,Place to stay in Andheri West,"₹18,259",4.86,Stay with Shamik - Andheri West - New Link Road
105,Shared room in Khar West,"₹10,750",5,Girls 2nd B&B in shared room
106,Flat in Santacruz West,NA,4.95,The Amber Abode! Premium 1 Bed Condo Santacruz W
107,Flat in Mumbai,"₹35,564",NA,2BHK Near Powai Lake - Lakeview & Mountain
108,Flat in Santacruz East,"₹42,789",4.83,"Breezy, Bright, Higher floor 2bhk nr BKC & Airport"
109,Flat in Santacruz West,NA,4.92,The Emerald Abode II Premium 1Bed Condo Santacruz
110,Room in Andheri West,"₹13,124",4.88,Elegant Urban Loft
111,Room in Santacruz East,"₹24,251",NA,Business Traveler Stay in BKC 402 R1
112,Apartment in Mumbai,"₹44,506",5,NEW! Boho themed 2 bhk in Powai
113,Apartment in Andheri East,"₹40,626",4.98,"""THE  Canvas""  Your home away from home"
114,Apartment in Kurla West,"₹29,347",4.54,Charming 1BHK 5 mins to BKC + Parking + TV + Wi-Fi
115,Room in Kurla West,"₹18,725",5,Homely Spacious Private Room | Green Peaceful View
116,Room in Santacruz East,"₹14,836",4.83,Private ensuite room close to both Mumbai airports
117,Place to stay in Ville Parle East,"₹17,689",4.54,Comfort Stay Close to Airport
118,Place to stay in Mumbai,"₹14,790",5,Room w/ private bath in 3BHK near BKC & airport
119,Flat in Andheri East,"₹21,968",4.64,"Modern & Inviting 1BHK Close to Airport,in Andheri"
120,Place to stay in Goregaon West,"₹8,673",4.74,AC Space | 5 min to Local Train | Premium Tower
121,Apartment in Andheri East,"₹21,200",4.71,Supreme 1 BHK Safe 55TV Wifi Kitchen Clean Powai
122,Flat in Andheri East,"₹11,880",4.81,Small-Mini 1 BHK at Andheri East Marol low-Priced
123,Room in Khar West,"₹17,461",4.88,room in a luxurious flat with pool table grey 1
124,Flat in Andheri West,"₹41,306",5,Pink-2 Bhk luxury peaceful apt
125,Flat in Jogeshwari West,"₹46,834",5,Luxury 2BHK | Modern Interiors  | Near Airport
126,Apartment in Andheri West,"₹36,855",4.89,Cool Stay: 2BHK King Bed With Bathtub & Smart TV
127,Flat in Khar West,"₹27,540",5,Imperial B- Cozy Khar Studio Escape
128,Flat in Mumbai,"₹36,328",NA,Modern 1BHK near BKC | Pool • Gym • Work-Friendly
129,Room in Bandra West,"₹20,941",4.92,Cozy Private Room in Khar
130,Room in Mumbai,"₹19,686",4.91,Rustic single room (only) in urban forest bungalow
131,Flat in Mumbai,NA,5,Charming studio*Bandra Village*Wifi*
132,Flat in Bandra West,"₹37,403",5,chic 1bhk @ lilavati bandra (w)
133,Room in Andheri West,"₹13,558",5,Solo Female Traveller’s Space
134,Room in Goregaon West,NA,4.86,The Atelier Loft
135,Rooms in Goregaon,"₹7,983",4.64,Super Comfy Getaway in Mumbai
136,Room in Andheri West,"₹15,406",4.95,Lovely private room in a beautifully furnished apt
137,Home in Andheri East,"₹9,986",4.82,Cozy Little Independent Studio House In Chawl
138,Flat in Santacruz West,"₹46,161",4.91,The Blue Abode! Santacruz (W) 1 Bhk
139,Room in Andheri East,"₹8,781",NA,A wonderful place in Andheri #4
140,Room in Bandra East,"₹22,253",4.89,"Spacious home in Kalanagar, BKC- Mumbai"
141,Place to stay in Santacruz East,"₹6,780",4.9,Business men AC homestay near Airport & BKC
142,Apartment in Bandra West,"₹57,447",4.95,"Modern 2 BHK home off Linking Road, Bandra"
143,Flat in Mumbai,NA,5,Premium 2BHK in Prime Mumbai | Perfect for Family
144,Flat in Kurla West,NA,4.8,Milano | Cozy Studio in BKC with Lift & Wi-Fi
145,Apartment in Andheri East,"₹21,385",4.71,Chic 1BHK 7 Mins to Airport View King Bed WIFI
146,Flat in Juhu,"₹28,102",4.66,B 5001 Wabi Sabi Studio Apartment Juhu
147,Flat in Andheri East,"₹20,545",4.87,Astha Home -private 2bhk in powai
148,Room in Goregaon,NA,4.94,Chill ! Work in peace! Hibernate!
149,Room in Andheri West,NA,4.91,A private room at 5 min walk from Lokhandwala Mkt
150,Flat in Andheri East,NA,4.97,"Premium 2BHK - Pool View, Balcony, Heart of Mumbai"
151,Flat in Mumbai,"₹30,750",NA,Pali Escape – Your peaceful getaway in Bandra
152,Room in Andheri East,"₹7,297",4.55,A Cozy place in JB Nagar#2
153,Apartment in Santacruz East,NA,5,"Lush 2BHK Apt near Airport, BKC & NMACC"
154,Flat in Bandra West,"₹35,643",4.94,Cozy Homes - 9th floor Studio with Balcony Bandra
155,Room in Santacruz East,"₹15,384",4.85,"Comfortable, homely, centrally located"
156,Flat in Santacruz East,"₹22,895",4.77,Secluded & green 2BHK in ancestral bunglow SCruz E
157,Flat in Khar West,"₹28,530",5,Cozy Stylish Studio Home In Khar
158,Apartment in Kurla West,"₹28,530",4.74,Luxury Mumbai Holiday Apartment - In Andheri
159,Apartment in Malad East,"₹19,857",4.98,Spacious 1BHK Nr Oberoi Mall/FilmCity/Nesco/ITPark
160,Apartment in Mumbai,"₹31,383",NA,Maple Luxury Apartment • Hiranandani Gardens Powai
161,Flat in Santacruz East,"₹37,422",4.98,The Summer Tide - 2bhk Apartment
162,Flat in Mumbai,"₹49,185",5,"Luxury 1BHK near Sea, Natural Tone, Wooden Accents"
163,Flat in Mumbai,"₹33,862",NA,Premium 1BHK 5 mins to BKC Parking Wi-Fi Smart TV
164,Apartment in Andheri East,"₹12,668",4.79,Cozy living: Home away from home
165,Room in Andheri East,"₹11,698",4.56,Budget Room in Independent Building (#1)
166,Apartment in Ville Parle East,"₹38,588",4.75,City Centre 1BHK | Near Airport | Family Friendly
167,Room in Santacruz East,"₹14,208",4.9,"Centrally located, cosy room w ensuite bathroom"
168,Flat in Bandra West,NA,4.77,Cozy Homes - Residency - 1BHK in Bandra 9th Floor
169,Room in Andheri East,"₹11,698",4.85,Cozy stay in an Independent Building (#5)
170,Room in Andheri West,"₹5,701",4.86,ghar jesi vibe (living room)
171,Flat in Mumbai,"₹46,218",5,Stylish Private 2BHK In Bandra
172,Apartment in Andheri East,"₹39,000",NA,Refreshing 2BHK Attached Balcony 7 Mins to Airport
173,Flat in Mumbai,"₹53,300",5,Peachy 2BHK Car Park Balcony Location+ 55 TV Wifi
174,Flat in Kurla West,NA,4.56,"Como Stylish Studio w/ Wi-Fi, Kitchen & Parking"
175,Room in Juhu,"₹25,718",4.98,Boho Room in Juhu (Private room in shared home)
176,Flat in Santacruz East,NA,5,"The Emerald Bloom, 2BHK Apt near Airport,Bkc&NMACC"
177,Flat in Juhu,"₹33,665",5,Bliss 111: 2Bedroom apt with housekeeping nr Juhu
178,Flat in Mumbai,"₹35,700",5,Boho 1BHK 10 mins to Sea Daily Clean Wifi 55 TV
179,Room in Santacruz East,"₹12,451",5,Sunflower - C (attach washroom) (CS)
180,Flat in Mumbai,"₹31,230",5,Swank @ Speakeasy 2.0 - Juhu Tara Road
181,Apartment in Santacruz East,"₹38,433",4.98,"Lively 2BHK Apt near Airport, BKC & NMACC"
182,Room in Mumbai,"₹28,530",4.92,Private Studio w/terrace/garden
183,Flat in Santacruz East,"₹37,417",4.97,The Summer Homestead - 2 BHK
184,Room in Andheri East,"₹10,613",4.8,Bright Private Room in Shared 2BHK — Airport/Metro
185,Apartment in Bandra West,NA,5,Jaago Home 1
186,Room in Andheri West,"₹18,716",5,Peaceful Boho Room -Andheri W
187,Flat in Mumbai,NA,NA,"Swank @ Marquise - Charming, Quiet 1 BHK in Bandra"
188,Room in Andheri West,"₹16,542",5,Balcony Bliss Wrapped in Elegant Comfort
189,Apartment in Andheri East,"₹30,550",4.76,Airy 2BHK 55 TV 7Mins to Airport Smart TV WFH WIFI
190,Flat in Santacruz East,"₹56,533",4.93,"URBAN PAUSE, 2BHK Apt near BKC,airport&NMACC"
191,Flat in Mumbai,"₹31,383",4.93,"A 1 bhk near Bkc, cozy home stay"
192,Apartment in Santacruz East,"₹30,698",4.93,1BHK Apartment at Santacruz close to Airport & BKC
193,Flat in Mumbai,"₹27,845",NA,"Urban Stay - Stylish & Spacious
The ClassiK Studio"
194,Flat in Bandra West,"₹28,570",4.92,"Swank @ The Park, Bandra West (Studio Apartment)"
195,Flat in Andheri East,"₹14,830",4.78,#5 Spacious Home away from home near Airport
196,Room in Mumbai,"₹25,677",4.97,Nature lodge w/balcony/garden
197,Flat in Mumbai,"₹37,767",5,Roseripple - Where Comfort Meets Class
198,Flat in Juhu,"₹28,476",4.78,403 Wabi Sabi Studio Apartment Juhu
199,Home in Khar West,"₹22,253",4.79,Bandra’s Cozy Studio With Sitout
200,Room in Matunga East,"₹14,659",4.97,Overnight /Shortstay Pad near Freeway [solo guest]
201,Shared room in Khar West,"₹9,244",4.92,Nani Ka Ghar – The Cloud Bunk (WOMEN ONLY)
202,Apartment in Juhu,"₹42,766",5,Modern Apartment in Juhu - 5 mins frm Silver Beach
203,Place to stay in Andheri East,"₹11,698",5,Cozy Stay in a budget price
204,Room in Ghatkopar West,"₹12,950",5,Stay @ Bright Cozy Private Room
205,Flat in Malad East,"₹24,821",4.97,Petite elegance suite near nesco
206,Flat in Bandra West,"₹41,466",4.96,Bayside - 1BHK w/ Balcony & Workspace - Khar West
207,Apartment in Mumbai,"₹24,675",NA,City Getaway Sunset View Bath Tub 55 TV Top Floor
208,Shared room in Santacruz East,"₹6,121",4.87,1 bed in 8 Bed Mixed Dorm G Floor Nap Manor Hostel
209,Flat in Goregaon West,"₹22,425",4.76,The Summer Suite - Studio Apartment
210,Flat in Mumbai,"₹22,482",5,Modern Studio Hideaway in Chembur
211,Place to stay in Khar West,"₹10,157",4.82,Nani ka ghar - Susegad Canopy (WOMEN ONLY)
212,Apartment in Bandra West,NA,4.78,Dido Cozy 1BHK in Trendy Bandra – Stylish Stay
213,Cottage in Bandra West,"₹39,599",5,Private Cottage Stay @ Bandra West
214,Home in Andheri West,"₹19,401",4.65,Executive room no. 6
215,Flat in Khar East,"₹62,879",5,Apartment to stay in BKC-Bandra.Airport nearby
216,Room in Andheri West,"₹16,525",4.83,Priv. Room in upscale 2.5 BHK Apt - Lokhandwala
217,Flat in Mumbai,"₹34,533",5,The South spice
218,Flat in Goregaon West,"₹32,654",4.93,The Golden Hour Home
219,Flat in Bandra West,"₹34,800",4.89,The SkyLoft Bandra Modern 1BHKwith PaidParking
220,Flat in Bandra West,"₹31,212",4.91,Entire 1bhk aptmnt in the heart of Bandra.
221,Room in Bandra West,"₹18,431",4.97,The White Room in Bandra West
222,Room in Andheri East,"₹8,902",4.65,A private room wid attach washroom  in 1BHK flat
223,Room in Mumbai,"₹10,271",4.75,KaSa Homes 802 MAHIM 5 Shared Rooms in a 5BHK
224,Flat in Mumbai,"₹27,640",NA,The Yellow Couch • Suave 1bhk • 4 min @ Juhu beach
225,Flat in Khar West,NA,4.7,Sofia 1BHK Khar W by The Bombay Home Company
226,Flat in Khar West,NA,4.7,Imperial E Studio Khar W The Bombay Home Company
227,Flat in Mumbai,"₹45,976",5,Beige Bandra Backpackers Burrow -1 RK
228,Room in Andheri West,"₹5,192",4.83,"my bedroom VIBE(lokhandwala,dn nagr metro,andheri"
229,Apartment in Mumbai,"₹21,683",NA,Ishiyanaa
230,Room in Chandivali,"₹16,262",4.98,A homestay ONLY for WOMEN!
231,Apartment in ONGC Colony Bandra West,"₹17,689",4.74,The Eva Studio-Live & Work at a Modern 1BHK@Bandra
232,Room in Goregaon,"₹7,983",4.8,Relaxing Home stay for families.
233,Shared room in Khar West,"₹12,839",4.68,Nani Ka Ghar – The Eagle's Nest (WOMEN ONLY)
234,Flat in Mumbai,"₹58,195",NA,Iris By Vio Living 2 BHK Apt in Powai
235,Flat in Santacruz East,NA,4.71,Tuscany | Stylish 1 BHK in Prime Gated BKC Spot
236,Apartment in Ville Parle East,"₹15,977",4.83,Dighe's HomeStay
237,Flat in Bandra West,"₹1,02,699",5,Zen Private 3BHK in Bandra
238,Flat in Santacruz East,"₹42,789",4.86,"Boho, Breezy, Sun-Kissed 2bhk near BKC & Airport"
239,Apartment in Ville Parle East,"₹30,843",4.65,Lovely 2 Bhk apartment
240,Flat in Juhu,"₹18,225",4.76,Cosy & Urbane Studio Apartment
241,Room in Khar West,"₹58,000",4.93,Ivory room with sea breeze in Bandra West
242,Flat in Juhu,"₹27,332",4.68,Bloom - Entire Studio Near Juhu
243,Place to stay in Mumbai,NA,4.88,Private Room with Attach Bath near BKC & airport
244,Apartment in Sakinaka,"₹34,590",4.86,Luxury 1 Bedroom Apartment - 2 Mins from  airport
245,Flat in Bandra West,"₹42,471",4.88,Cozy Homes - Residency 1 BHK Bandra W 9th Floor
246,Room in Juhu,"₹29,431",4.89,Airbnb-Mumbai-india/boho connection
247,Flat in Goregaon,"₹11,481",4.6,Cozy and beautiful studio apartment with lake view
248,Shared room in Mumbai,"₹9,746",5,The Peach Villa (Only Women)Boutique Bunkhouse
249,Room in Bandra West,"₹43,232",4.83,Eternal Sunshine - The Sea View Ensuite
250,Place to stay in Mumbai,"₹8,759",5,"Cozy, Airy Bedroom in Friendly Flat - Nr Metro/AP"
251,Flat in Bandra West,"₹89,774",4.93,Tao Private 3BHK in Bandra
252,Flat in Kurla West,NA,4.6,"Palermo Studio | Modern, Quiet, Prime Spot"
253,Room in Juhu,"₹28,439",4.89,MAKING EVERY STAY BRILLIANTLY SIMPLE
254,Place to stay in Bandra West,"₹22,117",4.88,"Comfortable ensuite room in Penthouse, Bandra West"
255,Room in Andheri West,"₹13,421",5,Stay with Neha
256,Flat in Mumbai,"₹34,934",5,City Homes Crystal Apartment 2BHK (NEAR BKC)
257,Flat in Bandra West,"₹51,353",4.83,2bhk luxurious apartment Boojee1
258,Room in Mumbai,"₹9,963",4.89,KaSa Homes R1 MAHIM 4Shared Rooms in a 4BHK
259,Flat in Mumbai,"₹17,227",NA,"Ivy Good Vibes 302 Private Studio, Oshiwara Mumbai"
260,Flat in Mahim,"₹30,812",4.95,1 BHK Luxurious Apartment
261,Flat in Bandra East,NA,4.93,"Spacious, Stylish, Higher Floor 3bhk Apt near BKC"
262,Room in Dadar East,"₹22,193",4.96,Luxurious room+balcony+a great view | Dadar (East)
263,Room in Kandivali West,"₹12,273",4.94,Shiv Dhaam
264,Flat in Mumbai,NA,4.9,Cozy By The Breeze II - 1 BHK Off Carter Road
265,Apartment in Santacruz West,"₹43,999",4.93,Fern bliss~Chic 1BHK Suite w/Sea glimpse~Santacruz
266,Flat in Bandra West,NA,4.92,Bandra Bollywood Boho House
267,Tiny home in Andheri East,"₹8,034",NA,Cozy Urban Studio-Perfect for solo travelers
268,Place to stay in Andheri West,"₹8,445",4.75,Perfect place for 1 or 2@VeeraDesaiRd Andheri West
269,Flat in Bandra West,"₹35,162",4.78,Bayside 06 - Studio w/ Full Kitchen & Cozy Lounge
